score_solution,tmr_in_days,survey_status
1,7,0
5,9,1
1,3,1
1,3,1
5,7,0
5,6,0
3,6,0
2,6,0
4,3,1
5,6,0
1,9,1
1,7,0
2,1,1
1,5,0
5,7,0
1,1,1
1,1,1
2,4,1
1,4,1
5,5,0
5,5,1
1,10,1
5,20,1
1,6,0
1,17,0
1,8,1
1,5,1
1,18,1
1,8,1
1,7,1
5,6,0
5,8,0
2,10,1
5,8,0
1,7,1
5,8,0
1,6,1
5,7,1
5,8,0
5,10,0
2,8,1
1,4,0
5,8,0
4,12,0
5,4,0
5,9,1
1,4,1
1,9,1
3,8,1
1,10,0
4,7,1
1,7,1
5,10,0
1,8,1
1,2,1
1,8,1
5,8,0
1,10,0
1,8,1
1,5,0
5,7,1
1,21,1
1,1,1
1,8,0
5,20,1
5,4,0
1,3,0
1,8,0
2,10,1
1,7,1
5,10,0
1,6,0
5,7,0
1,8,1
3,8,0
5,7,1
1,9,1
1,3,1
1,11,1
1,3,1
1,8,1
5,21,1
2,7,0
1,6,0
1,8,0
1,9,0
5,7,0
1,9,1
1,16,1
5,8,1
1,10,1
5,8,1
5,8,0
1,11,0
1,5,1
5,7,1
1,3,1
1,5,1
5,9,0
1,5,1
1,4,1
1,7,1
5,3,1
1,4,1
1,10,0
5,8,0
5,8,1
1,9,1
1,8,1
5,6,1
1,7,1
4,6,1
1,8,1
1,8,1
1,8,0
4,8,0
1,9,0
5,8,1
5,8,1
1,9,1
5,8,0
1,4,1
5,8,1
1,8,0
1,9,1
5,8,1
1,8,0
5,10,1
1,9,1
1,9,0
1,5,0
3,7,0
1,9,1
1,10,0
1,3,1
1,1,1
5,11,0
1,6,0
2,9,1
5,8,1
1,19,1
5,6,0
5,4,0
1,4,1
1,2,1
1,8,0
1,9,1
5,6,0
1,19,1
1,9,0
4,11,0
1,5,0
2,10,1
5,11,1
1,8,0
5,10,0
5,6,1
1,4,0
1,7,1
5,6,1
1,6,0
5,8,1
1,9,1
1,7,1
3,5,0
5,5,0
1,10,0
5,9,0
2,6,1
3,6,1
1,8,1
1,7,1
4,4,0
1,3,0
1,10,0
5,5,1
4,2,0
5,12,1
5,5,1
1,7,1
5,12,1
1,9,0
3,10,1
1,2,0
5,8,1
1,9,0
3,7,0
5,10,1
1,3,0
5,4,0
5,5,0
5,7,1
5,7,0
1,8,1
1,10,1
1,3,0
1,7,1
1,7,1
1,7,0
1,10,1
3,6,1
1,6,0
5,6,1
4,7,0
1,9,1
2,6,1
1,6,0
1,4,1
1,3,1
1,4,0
1,9,1
1,13,1
4,12,1
1,3,0
1,10,1
1,8,1
1,5,1
1,3,0
1,20,1
4,4,0
5,6,1
1,5,1
5,10,1
5,5,0
1,1,0
5,5,1
1,17,0
1,8,1
1,5,1
1,9,1
1,8,0
1,8,1
1,5,1
2,7,1
5,6,1
1,6,1
1,9,0
1,7,0
5,6,0
1,11,1
5,19,1
1,15,1
1,2,1
5,5,0
4,10,0
1,3,1
5,3,1
1,7,1
1,3,1
1,3,1
1,8,0
1,7,1
5,4,0
1,5,1
1,7,1
1,9,1
1,10,1
1,4,1
1,10,1
5,7,0
1,6,1
1,5,0
2,6,1
5,9,1
3,17,1
1,3,1
2,4,0
1,4,1
2,8,0
1,9,1
1,6,1
1,4,1
1,7,1
1,8,0
1,4,1
2,13,0
1,10,0
5,8,1
1,10,1
1,7,1
5,1,1
3,8,1
5,7,0
5,17,1
5,9,0
1,6,1
5,6,0
1,6,0
5,9,0
5,7,0
1,21,1
5,5,1
5,9,1
1,1,1
1,4,1
5,9,0
1,9,1
5,9,0
1,9,0
1,5,1
5,8,1
1,6,0
5,7,0
1,3,1
5,6,0
5,4,1
5,5,1
1,11,0
5,8,0
1,11,1
1,9,0
5,9,1
5,5,0
5,5,0
5,5,0
1,5,1
1,6,0
5,2,1
1,6,0
5,6,0
1,4,0
4,3,0
1,21,0
1,2,1
5,7,1
3,5,0
1,3,1
1,9,1
1,2,1
5,6,1
1,5,1
1,6,0
1,6,1
5,7,1
1,5,0
4,6,1
5,9,0
1,9,1
1,5,0
3,8,0
5,10,1
5,4,1
1,16,1
1,9,0
1,4,0
1,5,1
4,10,1
1,10,1
5,10,1
4,9,1
5,9,1
3,10,1
5,9,0
5,7,0
1,9,1
1,6,0
1,6,1
5,20,0
1,3,1
5,10,0
5,2,0
1,7,1
1,9,1
1,2,0
1,11,1
5,5,0
1,9,1
1,2,0
1,10,1
1,10,1
4,6,1
5,6,1
5,4,1
1,10,1
1,5,0
5,5,0
1,19,1
5,9,1
1,21,1
3,4,0
1,8,1
5,7,1
5,14,1
1,9,1
1,7,0
1,4,0
3,16,0
1,6,0
1,10,1
1,6,1
4,4,0
2,6,1
1,10,1
1,6,0
5,11,1
5,9,1
1,7,1
1,9,1
1,10,1
1,10,1
1,8,0
4,12,1
5,8,1
5,8,1
5,18,0
1,10,1
1,6,1
2,11,0
4,12,0
1,7,1
5,14,1
1,7,0
3,6,0
5,10,1
1,10,1
5,9,1
1,6,1
5,9,0
5,9,1
5,9,1
1,9,1
1,15,1
3,9,1
1,5,1
1,5,0
1,6,1
4,9,1
2,21,0
1,9,1
1,9,1
3,9,1
1,2,1
1,8,1
1,10,1
1,4,1
1,15,1
2,3,1
4,6,1
1,10,1
1,2,1
5,20,1
1,11,1
1,8,1
1,6,1
1,8,1
1,14,1
3,1,1
1,10,1
1,6,1
1,6,1
3,6,1
5,21,0
1,15,1
1,2,1
3,7,0
4,10,0
1,3,1
1,17,0
5,7,1
5,10,1
4,6,1
5,10,1
3,6,0
1,6,0
1,6,0
1,8,1
1,10,1
5,3,1
1,6,1
5,17,1
1,21,1
1,5,0
1,8,1
3,6,1
5,2,1
2,9,0
1,5,1
1,10,0
1,8,1
1,6,1
1,9,0
5,8,0
5,11,1
5,3,1
1,7,1
1,6,1
1,8,0
4,16,1
5,9,1
4,8,0
1,5,1
5,4,0
1,7,1
1,8,0
1,6,0
3,9,0
5,1,1
1,8,1
5,5,1
1,10,1
1,6,1
1,15,0
1,8,0
1,9,1
5,14,1
1,3,0
4,5,1
1,6,1
1,19,1
1,9,1
1,7,0
2,8,0
1,6,1
5,7,1
1,10,1
1,9,1
1,9,1
5,2,0
1,6,1
1,10,1
5,7,0
5,8,1
5,7,0
3,4,1
2,9,0
5,4,1
1,9,1
5,10,0
1,5,0
1,2,0
1,8,0
1,4,1
1,3,1
1,9,1
5,9,0
1,9,1
1,2,1
5,3,0
1,16,0
5,10,0
5,8,1
5,11,0
3,7,0
1,16,1
1,7,1
1,15,0
1,8,1
5,5,1
1,5,1
5,9,0
3,5,0
5,5,0
1,3,0
1,7,1
5,4,1
1,10,1
1,4,1
5,10,0
5,10,1
5,5,1
3,5,0
1,8,1
1,7,1
5,7,0
1,9,0
1,17,1
5,4,0
1,7,1
2,8,1
1,9,1
1,6,1
1,8,0
4,7,0
1,15,1
5,5,1
5,5,0
1,7,1
1,18,1
5,9,1
5,7,1
1,7,1
1,5,0
1,8,1
5,3,1
5,8,1
4,10,0
3,9,1
2,15,0
5,4,1
5,1,0
5,8,0
1,7,1
3,2,1
5,10,1
1,10,1
2,11,1
1,8,1
3,6,1
4,8,1
5,8,1
5,8,1
5,7,1
1,9,0
5,7,1
5,7,1
1,20,1
5,11,1
1,9,0
1,10,1
1,9,0
5,11,1
1,21,1
1,6,0
5,8,1
1,6,1
1,6,1
5,9,1
1,6,0
1,6,1
3,8,0
1,5,1
1,6,1
1,4,0
1,9,0
4,8,0
1,10,1
1,10,1
1,8,0
1,5,0
3,29,1
5,9,0
5,10,0
1,9,1
5,9,1
1,7,1
1,3,1
1,4,1
1,20,1
1,6,1
3,5,1
1,7,1
5,5,1
1,10,1
1,5,0
5,5,0
1,3,1
1,8,0
5,7,0
1,7,1
1,6,0
1,4,1
5,7,1
4,9,0
1,3,0
5,7,1
1,5,0
5,4,0
1,8,1
1,7,0
1,9,1
5,5,0
1,11,1
1,8,0
1,5,1
1,3,0
1,6,1
5,6,1
1,19,0
5,5,1
1,7,0
1,9,1
5,9,1
1,8,0
1,13,1
1,1,1
1,6,1
1,5,0
1,5,1
2,4,1
1,9,0
1,8,0
5,8,0
3,3,1
1,17,1
3,9,1
1,9,1
1,5,1
5,8,1
1,21,1
1,9,1
2,21,1
5,4,1
1,11,0
1,6,1
1,2,1
5,3,0
3,7,0
5,8,0
1,6,0
1,4,1
1,4,1
5,10,1
1,4,1
1,4,0
1,9,1
1,9,1
5,3,1
4,8,0
5,9,1
5,8,1
1,4,1
1,8,1
5,5,1
5,16,1
1,9,0
5,6,1
3,8,0
1,10,1
1,5,1
1,7,1
5,9,1
5,6,0
1,7,1
1,8,1
1,8,1
1,6,0
1,6,1
4,5,1
5,11,1
1,5,1
1,10,1
1,19,1
5,3,1
1,6,0
1,8,1
1,15,1
1,5,1
3,2,1
1,8,0
5,7,0
1,12,1
4,5,1
1,11,0
1,19,1
1,6,1
1,6,0
1,8,0
1,9,0
3,4,1
1,1,0
5,4,1
3,6,1
2,8,1
1,9,1
1,1,1
1,5,1
1,3,0
1,19,1
5,7,0
5,11,0
1,1,1
1,7,1
5,6,0
1,8,1
1,9,1
1,8,0
1,7,0
1,2,1
1,6,0
1,5,0
1,4,0
1,9,1
1,9,0
1,5,1
2,6,0
1,6,0
1,4,0
1,6,0
5,7,0
1,7,0
1,8,1
5,9,1
5,11,0
5,10,1
5,5,0
1,8,1
4,4,1
5,16,1
5,7,1
1,7,1
1,9,0
1,5,1
1,7,1
1,2,1
4,10,1
1,9,1
1,8,1
1,9,0
1,9,0
1,4,1
2,9,1
3,5,1
3,6,0
1,9,1
1,6,0
1,6,1
1,3,1
1,9,0
1,6,1
1,6,0
1,7,0
1,9,1
1,9,1
5,4,0
1,10,1
1,5,0
1,2,0
1,8,1
1,3,0
1,7,1
5,5,1
5,7,0
1,10,1
1,2,0
5,7,1
1,9,0
5,5,1
5,3,0
1,8,1
4,9,1
1,2,1
1,6,0
5,9,1
2,11,1
5,7,0
1,2,1
1,8,1
1,4,1
1,2,1
1,7,1
2,10,1
5,7,0
5,9,0
5,6,0
2,6,1
1,12,1
1,8,0
1,4,1
1,3,0
1,6,0
5,5,0
3,4,1
5,8,1
1,2,0
1,9,0
4,8,0
1,4,1
1,2,0
5,5,0
1,9,1
1,6,0
1,9,1
2,6,0
1,5,0
3,10,1
5,6,1
1,9,1
1,10,0
5,3,1
1,6,1
1,8,1
4,10,0
1,5,0
5,5,0
5,4,0
3,5,1
4,6,1
5,1,0
4,7,1
1,4,1
5,10,1
1,8,0
5,7,1
1,5,1
1,3,1
1,8,1
1,7,1
5,3,0
1,7,1
5,1,1
3,7,0
1,5,1
1,7,1
1,8,1
1,8,0
1,8,1
1,5,1
1,5,0
5,9,1
5,8,1
1,8,0
1,8,0
5,6,0
1,18,1
5,3,1
1,6,1
1,8,1
1,4,1
5,9,0
1,3,1
1,6,0
1,2,0
1,2,1
1,7,1
5,5,1
5,4,1
1,7,1
1,7,1
1,5,1
1,7,1
1,5,1
5,4,0
1,3,1
1,2,1
1,7,1
1,4,1
1,3,0
1,5,1
1,6,1
1,7,1
1,5,1
5,5,0
5,5,0
1,6,1
1,8,1
1,10,1
1,10,0
4,4,0
1,6,0
4,10,1
5,7,1
5,4,1
1,8,0
1,5,1
5,10,1
2,9,1
5,9,1
1,6,1
5,5,0
1,4,1
1,5,1
5,8,0
1,5,0
1,8,0
5,8,1
3,4,0
4,10,1
1,7,0
1,5,1
5,5,0
2,8,0
1,4,0
1,6,1
5,7,1
5,9,1
2,8,1
5,3,1
1,6,0
2,2,1
1,3,0
5,5,1
1,6,1
1,1,1
1,5,0
1,3,1
1,3,0
2,7,1
5,6,1
1,5,1
5,6,1
3,5,0
1,7,1
5,3,0
3,10,1
1,3,1
3,9,1
4,5,1
1,6,1
1,4,0
1,5,1
1,9,0
5,3,0
1,4,1
1,4,0
1,4,1
3,5,1
1,7,1
5,4,0
1,7,0
1,8,0
1,9,0
1,6,1
3,8,1
1,6,1
1,6,1
1,6,1
1,2,0
1,11,0
1,8,1
5,9,0
1,9,1
5,4,1
1,8,1
5,5,1
1,2,1
5,5,1
1,5,1
5,13,1
5,7,0
1,7,1
1,5,1
1,6,0
3,17,1
1,7,1
1,5,1
1,6,0
1,7,1
1,6,1
1,7,1
5,8,1
1,5,1
5,6,0
5,9,0
5,5,1
1,6,0
5,8,0
1,6,1
1,5,1
1,8,1
3,8,1
5,4,1
5,6,1
1,4,1
1,7,1
1,7,1
1,6,1
1,2,0
5,6,0
3,10,1
1,3,0
1,4,1
1,6,0
5,4,1
1,4,1
4,4,1
4,17,0
1,9,1
1,7,1
2,5,1
1,6,1
1,8,1
1,7,1
5,8,0
1,10,0
1,5,0
1,2,1
1,6,1
5,5,1
1,7,1
1,8,1
1,7,1
5,4,0
5,6,1
1,6,0
1,8,0
1,5,0
1,6,0
1,6,0
1,8,0
1,3,0
1,6,0
2,10,1
1,2,0
2,30,1
1,7,0
5,3,1
1,3,0
2,7,1
1,2,0
1,3,0
1,6,1
1,6,0
1,6,1
1,8,0
1,7,1
1,1,0
5,9,1
5,10,1
4,5,0
1,1,0
5,5,1
5,7,0
2,8,0
4,5,0
1,3,1
3,7,0
1,10,1
5,7,1
5,7,0
5,6,1
1,15,0
5,5,0
4,20,0
1,7,0
1,5,1
5,5,0
1,5,0
1,7,0
1,6,1
1,5,0
1,5,1
1,4,1
5,8,1
4,7,1
5,7,0
1,9,1
1,1,0
1,5,1
5,3,1
1,3,1
5,7,1
1,1,1
1,5,1
3,4,0
1,4,0
1,10,1
1,4,1
1,7,1
4,9,1
1,5,0
1,4,1
1,7,1
1,7,0
1,7,1
5,6,1
1,7,1
1,5,1
1,6,1
1,4,0
1,5,0
1,6,1
5,4,1
5,5,1
4,5,0
1,7,1
4,10,1
1,5,1
1,8,0
1,7,1
1,6,1
5,8,1
1,8,0
1,8,0
1,4,1
1,9,1
1,6,0
1,8,1
1,2,1
1,7,0
1,6,0
1,10,1
2,2,1
3,6,0
1,4,1
1,5,0
1,4,1
5,5,1
1,9,1
5,10,1
1,6,1
1,5,1
5,6,0
1,5,1
3,9,1
1,7,1
1,6,1
1,7,1
5,7,1
1,8,1
1,4,0
1,4,0
1,2,0
1,5,1
1,8,1
5,8,1
1,8,1
1,6,1
5,6,0
1,3,1
3,4,0
1,5,1
2,8,1
5,5,1
5,5,0
5,5,1
1,6,1
2,8,1
1,5,0
1,10,1
5,8,1
5,4,1
1,6,0
1,19,1
1,9,1
5,15,1
1,7,1
5,4,0
4,4,0
5,7,1
1,5,1
2,4,0
1,4,0
1,6,1
1,8,1
5,2,1
5,7,0
5,8,0
1,4,1
1,9,1
1,18,1
1,10,1
1,5,1
4,2,1
5,5,1
4,3,1
3,5,1
1,5,1
1,8,1
1,4,0
1,20,1
5,5,0
1,7,0
5,8,0
5,7,1
1,4,1
1,8,1
1,6,1
1,1,1
1,7,1
5,13,1
1,3,0
1,9,1
1,8,1
3,4,0
1,5,1
1,5,1
1,13,0
4,8,0
1,6,1
1,6,1
1,11,0
1,5,1
1,10,0
5,6,1
5,8,1
1,9,0
5,1,1
1,8,1
5,6,0
1,5,0
1,10,0
3,10,0
5,7,0
1,4,1
1,4,0
5,6,0
1,4,1
1,10,1
1,7,1
1,10,1
5,6,0
1,2,1
1,2,1
1,4,1
2,6,0
1,2,0
1,7,1
1,7,1
5,9,0
5,9,0
3,18,0
1,6,1
5,6,1
1,6,1
1,6,0
5,5,1
5,7,1
1,5,1
1,16,1
1,3,1
5,1,1
5,9,0
1,3,0
1,9,0
1,6,1
1,4,1
5,9,1
1,7,1
1,8,1
1,9,1
1,7,0
1,11,1
1,4,1
1,9,1
1,7,1
5,3,1
1,5,1
1,7,0
1,6,0
1,5,1
1,3,1
1,6,1
1,7,1
5,5,0
1,9,1
5,5,1
3,5,0
5,10,1
1,9,1
1,11,0
1,6,0
4,2,0
1,2,1
1,10,1
1,5,1
1,8,1
1,8,1
1,8,1
1,2,0
1,5,1
1,5,1
1,8,1
1,2,1
1,2,1
1,6,1
1,8,0
1,7,1
5,9,0
5,4,1
2,5,0
3,2,0
5,5,0
3,6,1
1,8,1
1,3,1
1,10,1
5,9,0
1,6,1
5,7,1
2,6,1
5,7,0
1,9,1
1,8,0
1,9,1
1,6,1
1,7,0
1,5,0
1,6,0
1,3,1
1,3,1
1,4,1
5,5,1
5,3,1
2,5,1
5,5,1
1,9,0
2,7,0
5,6,1
3,6,1
1,8,1
1,2,1
1,7,1
2,4,1
1,6,1
3,4,1
3,8,1
1,8,1
1,10,1
1,8,1
3,7,1
4,3,0
1,5,0
1,5,1
5,4,0
1,11,0
1,9,1
1,4,1
5,5,1
3,6,0
5,6,0
5,9,1
5,21,1
1,8,0
1,10,1
1,4,1
1,6,1
5,10,1
1,4,0
1,4,1
1,6,0
5,5,1
1,7,1
1,9,1
5,6,1
1,7,0
1,10,0
1,4,0
1,7,0
5,7,0
1,4,1
5,6,1
5,6,1
5,8,0
1,10,0
1,4,1
5,9,1
5,4,0
1,7,1
1,8,1
1,8,0
5,2,0
1,5,1
1,6,1
1,7,1
2,7,1
1,3,1
1,9,1
1,9,1
5,10,0
3,8,1
1,9,1
1,2,1
1,8,0
1,5,0
5,5,0
4,4,1
5,5,1
1,6,1
5,12,1
1,8,1
1,9,1
1,2,1
5,6,1
1,10,1
1,6,1
4,10,1
1,9,0
1,9,1
5,5,1
1,9,0
1,7,0
1,5,1
1,3,0
1,9,1
1,6,0
1,18,0
4,7,1
5,17,1
1,3,1
1,7,0
5,5,1
4,9,1
5,9,1
1,8,0
1,2,0
1,6,1
2,8,0
1,6,1
1,5,1
1,9,0
5,5,1
1,10,0
1,8,1
5,9,1
5,3,1
1,3,1
3,9,1
3,10,0
5,6,0
1,1,1
1,7,0
3,3,0
1,4,0
3,5,1
5,15,1
1,6,0
5,4,0
1,6,1
5,15,0
3,9,1
1,7,1
1,8,0
1,6,1
1,5,1
1,6,1
1,5,1
1,10,0
1,8,1
5,5,0
2,4,0
1,1,1
1,10,1
2,8,1
5,2,1
4,8,0
1,3,0
1,15,0
1,4,0
1,8,1
1,20,0
1,6,1
1,5,1
2,6,0
1,5,1
5,11,0
4,3,1
2,4,1
1,9,1
1,2,1
1,9,1
1,11,1
1,9,1
1,11,1
1,2,1
1,6,1
1,4,1
5,15,1
1,5,1
5,6,0
1,6,1
1,8,1
2,3,1
1,20,1
5,11,1
1,6,1
1,7,1
5,8,0
1,7,1
5,10,1
5,6,1
1,4,1
2,9,1
1,8,1
1,3,1
1,7,0
5,9,1
3,3,1
1,6,1
4,4,0
1,1,1
1,3,1
1,6,1
1,5,0
1,7,1
1,7,1
5,5,1
1,7,1
1,6,1
5,5,0
1,5,0
1,2,0
5,5,0
5,3,1
1,3,1
5,5,1
1,5,1
1,10,0
1,10,1
5,3,1
1,3,1
5,7,0
5,9,1
5,4,1
5,10,0
3,5,1
1,7,1
1,5,1
5,8,1
1,2,0
5,1,1
5,1,1
1,6,0
5,7,1
1,5,0
5,4,0
1,8,1
4,8,0
1,5,1
1,4,1
1,4,1
1,9,1
3,8,1
1,6,0
1,11,1
1,9,1
5,4,1
1,5,1
1,5,1
5,6,1
1,6,1
1,3,1
1,6,1
1,3,1
1,4,1
1,2,1
1,3,0
2,5,1
1,5,1
5,8,1
1,3,1
1,3,1
5,6,0
1,3,0
1,7,0
5,5,1
1,8,1
5,3,1
5,8,1
5,6,1
1,4,1
1,2,1
5,2,0
5,5,0
1,5,0
1,4,1
1,7,1
1,10,1
1,2,0
1,5,1
1,5,0
1,8,0
1,7,0
1,2,0
1,5,1
4,7,0
5,8,1
1,5,0
1,7,0
1,10,0
1,6,1
1,6,0
1,7,1
1,4,1
1,3,1
5,1,1
5,6,1
1,8,0
2,9,1
1,10,1
1,8,0
4,7,0
5,3,1
1,8,0
1,7,1
5,10,1
1,5,1
1,7,1
1,10,0
1,9,1
1,2,1
1,6,1
1,1,1
1,3,1
1,6,0
1,9,0
1,7,1
5,6,0
5,6,0
5,4,1
5,5,1
1,2,1
1,7,1
1,1,1
2,3,1
1,7,0
1,6,0
3,9,1
5,5,1
1,6,1
1,8,1
1,2,1
5,6,1
5,4,0
1,4,1
5,5,1
1,6,1
1,5,0
4,4,0
1,8,1
5,5,1
1,7,0
1,10,1
1,9,1
3,18,0
1,7,0
2,8,1
1,10,1
1,8,1
1,9,1
2,2,0
1,11,1
5,5,1
5,6,0
1,8,1
1,6,0
1,7,1
1,7,1
1,4,1
1,4,1
1,2,1
1,6,1
1,6,1
1,5,1
1,9,1
5,9,1
2,4,1
1,10,1
4,5,0
1,9,0
1,11,0
5,10,1
1,7,1
5,6,1
1,8,1
1,18,0
1,10,1
1,4,1
1,7,0
5,8,0
1,1,1
1,6,0
5,5,0
1,7,1
1,4,1
3,2,0
5,5,0
1,5,1
3,9,1
1,8,1
1,5,1
5,10,0
5,8,1
3,6,1
5,12,1
1,8,0
1,9,0
1,6,1
4,6,0
5,6,0
1,7,1
1,2,1
1,8,1
5,9,1
1,6,1
1,4,1
1,4,1
1,4,1
1,5,1
1,5,1
1,3,1
1,4,0
1,8,0
1,10,1
1,1,1
5,6,1
1,17,0
5,2,0
1,8,1
1,2,1
1,8,1
4,8,1
5,8,0
4,5,1
1,10,1
1,6,0
1,3,1
1,7,1
1,9,1
4,8,0
1,6,0
1,7,1
4,4,0
1,7,0
1,9,0
5,7,1
5,6,1
1,2,1
1,8,1
3,6,1
5,8,0
5,7,0
1,1,1
1,1,1
1,3,1
1,7,0
1,7,1
1,8,1
1,8,1
1,10,1
1,7,0
3,8,0
1,9,1
1,19,0
4,8,1
2,16,1
5,6,1
1,5,1
5,3,0
2,6,0
1,7,0
5,6,1
1,10,1
1,9,1
1,2,1
1,5,0
1,2,0
1,5,0
5,4,1
1,4,1
1,1,1
1,4,1
3,5,1
5,2,0
1,6,0
1,4,1
1,1,0
4,7,1
1,3,1
5,8,0
1,11,1
4,7,1
5,3,0
1,9,1
1,3,1
1,7,0
1,6,0
1,5,1
1,10,0
1,11,1
1,6,1
1,20,0
1,20,1
4,6,1
5,4,1
4,6,0
1,9,1
1,2,0
5,8,1
1,9,1
4,9,0
5,6,0
5,8,1
5,7,0
1,9,0
1,7,1
1,8,0
1,10,1
1,9,1
1,9,0
3,8,1
1,8,0
1,8,0
1,7,1
1,8,0
5,7,1
1,10,1
5,5,1
5,9,0
5,8,1
5,7,1
1,1,1
1,8,0
1,7,1
4,2,0
5,10,0
4,8,1
4,9,1
4,3,0
1,7,1
1,10,1
4,10,1
5,8,0
5,9,1
1,5,0
1,4,0
1,9,1
2,10,1
1,7,0
1,10,1
5,16,0
1,5,0
5,7,0
5,6,1
1,9,0
5,10,1
4,4,1
5,8,1
5,11,1
1,9,1
1,15,1
3,4,0
3,17,0
1,14,1
1,8,0
5,8,1
1,5,1
5,1,0
1,8,1
5,9,1
1,5,0
1,3,1
5,7,1
1,11,0
5,20,0
1,7,1
5,6,1
5,8,1
1,6,0
5,7,0
5,8,1
5,4,0
1,10,0
1,9,1
1,7,1
4,5,1
1,10,1
1,10,0
3,5,1
1,2,0
