score_solution,tmr_in_days,survey_status
4,6,0
1,8,0
1,4,0
1,3,0
1,3,1
5,9,1
1,9,0
5,5,0
1,3,1
1,6,0
5,4,0
5,10,0
1,11,0
5,4,0
1,10,0
1,8,0
1,11,1
5,6,1
1,8,1
5,5,0
1,6,0
1,4,0
1,6,0
1,7,1
5,5,0
1,4,1
1,2,0
5,4,0
1,5,0
5,6,1
1,1,1
1,1,0
1,5,0
1,1,1
1,6,1
1,6,0
1,6,0
1,5,0
1,3,1
1,4,1
1,1,1
1,3,1
1,11,1
1,3,1
1,4,1
1,5,1
1,4,1
1,3,0
5,1,1
5,1,0
5,1,0
3,4,1
3,11,1
2,6,1
1,4,1
1,8,1
1,7,1
1,3,1
1,5,1
5,4,0
1,9,1
5,6,1
5,10,1
1,6,1
3,3,1
1,3,1
1,3,1
5,7,1
5,10,0
1,5,1
1,6,1
2,9,1
1,3,1
1,6,1
1,20,1
1,9,0
1,6,1
1,6,0
1,1,0
1,3,1
5,5,1
5,3,0
5,3,1
1,3,0
1,3,1
1,8,1
1,9,1
1,4,1
5,2,1
1,10,1
1,9,1
1,3,0
5,13,1
5,3,0
3,5,0
1,5,1
1,8,1
1,8,1
4,7,0
1,21,0
1,5,1
1,5,1
1,8,1
2,20,1
1,3,0
1,4,0
1,3,1
1,8,1
5,1,0
1,1,1
1,8,1
4,6,1
5,1,1
5,1,0
5,9,0
1,11,1
1,11,1
5,6,0
2,4,1
1,5,0
1,10,1
5,3,1
1,8,0
1,5,1
1,7,1
5,1,1
2,8,1
1,2,1
4,1,0
5,4,1
4,9,1
1,8,1
5,5,1
3,4,1
1,5,0
5,4,0
1,3,0
1,2,1
1,4,1
5,8,0
5,9,1
5,8,1
5,7,0
2,11,1
1,20,1
2,4,0
5,7,0
1,8,0
1,7,0
1,3,1
5,8,0
1,5,1
3,8,1
5,4,1
5,4,1
1,5,0
1,4,1
1,7,1
5,5,1
1,4,1
1,8,0
1,7,0
5,4,0
1,6,1
1,4,0
5,4,0
1,10,1
1,4,1
1,8,1
1,1,0
1,5,1
1,7,1
5,1,1
1,1,0
1,3,1
1,2,0
5,6,1
5,6,0
1,4,1
1,4,1
5,3,1
5,7,1
1,1,1
1,6,1
5,1,1
4,6,1
5,6,1
4,1,0
5,20,1
1,1,1
5,1,0
5,1,1
1,9,1
1,6,1
1,4,0
1,6,1
5,7,1
1,8,0
1,7,1
3,5,0
5,2,0
1,6,0
1,5,0
1,4,0
3,6,1
5,6,1
5,1,0
1,9,0
5,7,0
5,7,0
3,2,0
5,11,0
1,3,1
1,7,0
3,3,1
1,6,1
5,11,1
1,5,1
1,6,0
1,5,0
5,3,1
1,2,0
5,6,1
4,3,1
1,6,1
5,5,1
3,7,1
4,7,1
3,5,0
1,1,0
5,10,1
1,5,1
1,7,1
1,9,1
1,8,0
1,10,0
5,7,1
5,5,1
5,9,1
1,9,1
1,7,0
1,9,1
5,1,0
1,3,1
1,4,1
1,15,0
1,3,1
5,5,0
1,2,1
5,3,0
1,6,1
1,5,1
1,7,1
1,5,1
1,9,0
1,11,0
4,6,0
1,4,1
5,4,1
5,4,1
1,5,0
5,5,1
1,1,1
2,1,1
4,1,1
1,1,0
1,1,0
1,8,0
2,6,0
1,5,1
1,6,1
5,8,1
1,10,1
5,4,1
1,5,1
1,7,0
4,4,1
5,17,1
1,2,1
5,4,1
1,7,1
1,7,1
1,6,1
1,7,1
5,2,0
1,4,1
1,6,0
1,6,1
1,5,1
3,6,1
1,6,1
1,5,1
1,5,1
1,5,0
1,1,1
1,4,1
1,1,0
1,5,1
5,4,1
5,1,0
1,8,1
5,1,1
3,6,1
1,5,0
1,4,0
5,9,1
1,8,1
2,6,1
1,8,1
5,7,0
1,1,1
5,1,1
1,1,1
3,1,0
5,5,0
1,9,0
1,5,1
5,7,1
5,5,0
5,10,1
3,6,0
1,8,1
1,5,1
5,5,1
1,9,0
5,5,0
2,4,0
4,10,0
1,4,1
5,6,0
5,9,0
5,12,0
1,9,0
1,4,1
5,4,1
1,10,1
1,3,1
5,6,0
4,6,0
4,6,1
5,15,1
1,4,1
5,5,0
4,7,1
1,4,1
1,7,1
1,3,0
5,3,0
1,4,1
1,5,0
1,2,0
5,5,0
5,8,1
5,4,0
5,8,1
5,10,0
1,5,1
1,3,1
1,7,1
1,7,1
1,6,0
1,10,0
1,3,1
5,2,1
1,2,0
1,3,0
5,4,1
5,6,0
1,6,1
3,5,0
1,5,1
1,7,1
1,5,1
5,6,0
1,6,1
1,5,1
1,6,1
5,3,0
3,6,1
1,5,0
1,3,0
1,6,1
1,5,1
5,5,0
1,4,1
1,5,1
5,6,0
1,5,0
5,10,0
4,5,1
3,6,1
1,5,1
5,5,1
1,5,1
1,6,1
5,10,0
1,4,0
1,5,1
5,4,0
1,16,0
1,5,1
4,3,1
1,6,1
5,3,1
1,4,1
5,16,1
5,5,0
5,6,0
4,4,0
5,6,1
1,2,1
1,5,1
1,7,1
1,10,1
5,4,1
5,4,1
5,6,1
1,3,1
1,10,1
5,5,1
5,1,0
1,1,1
1,6,0
1,3,0
1,8,1
1,4,0
5,6,1
5,9,1
1,1,1
5,3,1
5,7,0
1,5,0
5,6,1
1,5,1
5,11,0
5,9,0
1,7,1
3,7,1
1,2,1
5,3,1
3,9,1
1,7,1
5,5,0
4,4,1
1,3,1
5,10,1
4,10,0
1,4,1
1,10,0
4,5,0
1,7,0
5,10,1
1,5,1
1,7,1
1,5,1
5,6,0
1,4,1
1,9,1
1,9,1
5,5,1
1,8,0
1,5,1
1,5,1
1,8,0
5,5,0
5,4,0
1,4,1
2,3,1
1,11,0
1,1,1
1,8,0
1,4,0
5,1,1
1,6,1
4,4,0
5,7,1
5,4,1
5,4,1
1,8,1
5,5,0
1,5,0
5,5,1
2,8,0
1,5,1
1,7,0
1,8,1
1,6,0
5,7,0
5,9,1
5,7,1
5,4,0
1,4,1
1,9,0
1,5,1
1,11,1
1,9,1
1,5,0
1,8,0
1,3,1
1,4,1
1,7,0
3,5,1
5,9,1
1,7,1
3,5,1
1,9,1
5,1,1
5,1,0
5,1,0
5,1,1
5,1,0
5,1,1
5,1,0
5,1,0
1,1,1
1,1,0
5,1,1
1,5,0
1,8,0
1,9,1
1,4,1
1,7,1
1,9,0
1,4,1
1,6,1
1,4,1
1,7,1
1,3,1
1,9,1
1,6,1
1,6,1
1,7,1
1,8,1
1,7,1
5,7,1
5,4,1
2,4,1
5,5,0
5,4,1
1,6,0
1,3,1
1,1,0
5,2,0
1,7,1
1,5,1
5,1,0
1,9,1
1,10,0
5,3,1
5,1,1
4,4,0
1,6,1
5,10,0
4,7,0
5,9,0
1,8,1
5,5,1
1,10,1
4,1,1
1,1,0
1,3,1
1,7,1
5,8,1
5,4,0
1,21,1
1,5,1
1,4,1
1,3,1
5,5,0
4,4,1
1,5,1
1,6,0
1,4,1
5,7,0
1,9,1
5,6,1
1,6,1
1,5,1
5,5,0
2,6,0
5,8,0
1,5,1
1,1,1
5,6,0
5,21,0
1,5,1
5,6,1
3,4,1
5,9,1
5,7,0
5,5,1
4,6,1
1,5,1
1,10,0
1,8,1
5,3,0
5,1,1
5,1,0
1,4,1
1,7,1
5,5,1
1,6,1
1,2,1
1,6,0
1,6,1
4,10,0
1,5,1
5,8,0
5,8,0
4,8,0
5,3,0
1,4,1
3,4,1
1,7,0
5,9,0
5,6,1
5,1,0
5,1,1
3,8,0
1,6,1
5,1,1
5,6,1
5,5,0
1,1,1
5,8,1
1,5,0
2,3,0
5,8,1
1,5,1
3,7,0
5,6,0
1,1,0
3,3,1
1,5,1
1,6,0
1,5,0
5,1,0
1,7,1
1,13,1
1,5,1
1,3,1
1,1,0
5,1,0
1,5,1
5,5,0
2,6,1
1,9,1
5,7,1
4,5,0
1,6,0
5,5,0
1,2,1
1,5,1
5,12,1
5,4,1
5,9,0
5,8,0
1,4,1
3,11,1
1,11,1
1,3,1
5,7,0
5,6,1
4,5,1
5,1,1
5,4,0
1,9,1
5,2,1
4,1,0
5,1,0
5,6,1
1,7,1
3,7,0
5,1,0
4,1,1
1,5,1
3,4,1
5,1,0
1,1,1
1,7,1
1,5,0
1,9,1
1,2,0
1,4,1
5,7,0
1,6,1
3,6,1
5,8,1
1,3,1
1,8,1
1,7,1
3,28,1
5,5,1
1,6,0
1,4,1
5,5,1
5,5,0
5,5,1
5,6,0
1,19,0
4,1,0
2,8,0
4,4,0
5,7,1
1,1,1
1,7,1
4,4,0
5,1,0
5,9,1
1,6,1
5,1,0
1,5,0
5,1,1
5,10,1
5,5,1
1,11,1
1,4,0
3,10,1
1,7,1
1,6,0
1,10,1
5,17,0
1,3,1
5,3,0
5,4,1
1,6,1
5,10,1
4,4,1
1,5,1
1,5,0
5,5,1
1,10,1
5,10,1
1,6,1
1,17,1
5,5,1
5,4,1
1,7,0
5,10,1
5,10,1
1,6,0
1,6,1
5,3,1
4,3,0
1,2,0
3,9,1
3,8,1
1,5,0
5,10,1
5,15,1
1,7,1
1,18,0
5,11,0
1,11,1
1,6,1
1,1,1
1,5,1
1,6,0
1,4,1
5,5,1
1,6,1
1,6,1
1,3,1
5,11,0
1,7,1
1,7,1
5,4,0
1,10,1
1,5,1
5,10,0
5,3,0
5,6,1
1,1,0
3,1,0
5,1,1
1,7,1
1,10,0
5,8,1
1,3,1
1,3,1
1,7,0
1,4,0
1,6,1
5,11,1
1,9,1
1,4,1
1,6,1
1,3,0
1,6,0
3,5,1
1,5,1
5,11,1
1,6,1
2,7,1
1,9,1
1,6,1
1,3,0
1,3,1
1,9,1
5,5,1
1,5,0
1,9,1
3,10,1
2,6,0
1,5,0
4,3,1
3,5,0
5,1,1
5,1,0
5,1,0
1,1,1
5,1,0
5,1,0
5,5,0
5,13,0
1,5,1
1,8,0
1,9,0
1,9,1
3,13,0
1,8,0
4,3,1
1,9,1
5,9,1
5,8,1
2,9,1
3,15,1
1,5,0
1,5,1
5,4,1
1,4,1
2,7,1
1,8,1
4,5,1
5,2,0
1,9,1
1,2,1
5,16,1
1,10,1
5,6,1
1,4,0
3,9,1
5,9,0
1,8,1
1,4,1
4,18,1
1,5,1
5,4,1
4,14,1
1,3,1
1,21,1
1,9,1
1,2,1
2,8,1
5,2,1
5,7,0
4,9,0
1,7,1
1,4,0
1,9,1
5,3,0
2,8,1
1,10,0
5,9,1
1,14,1
1,9,1
1,6,0
3,11,1
1,10,1
5,6,1
1,6,1
5,4,1
1,13,1
5,8,0
4,9,0
1,12,1
5,4,1
1,8,1
1,7,1
1,5,1
5,7,1
1,1,0
5,7,1
1,9,1
3,2,0
5,7,0
1,11,1
1,7,1
1,3,1
1,8,1
5,3,1
5,5,1
1,2,1
3,8,0
1,2,0
1,4,0
5,9,1
1,7,0
1,5,1
1,3,1
1,9,1
5,9,1
3,6,0
5,11,0
5,9,0
1,5,0
5,6,1
1,1,1
1,8,1
1,7,1
5,2,1
1,2,0
5,1,1
1,3,1
1,8,1
5,1,1
1,1,0
5,1,1
3,8,1
4,7,1
5,5,0
5,1,1
5,1,1
5,1,0
5,10,0
5,1,1
1,11,1
1,7,0
2,3,1
1,1,1
1,1,1
5,1,1
3,1,1
1,1,1
1,1,0
1,8,0
5,1,1
5,1,0
5,1,1
1,9,0
5,10,0
5,3,1
1,6,0
1,3,1
4,9,1
1,6,0
5,3,1
1,10,1
1,7,1
1,7,1
5,10,0
5,4,1
1,5,1
5,11,0
5,8,1
1,7,0
1,6,1
2,10,1
1,3,0
1,7,1
1,4,1
5,19,0
5,6,0
5,5,1
5,6,0
1,8,1
5,6,0
1,5,1
1,4,0
5,6,0
5,10,1
5,12,1
1,9,1
1,6,0
5,2,1
2,7,1
5,18,0
5,1,1
5,6,0
5,1,0
2,6,0
1,10,1
1,5,1
5,1,1
5,19,1
5,1,0
5,8,1
1,7,1
1,9,1
5,11,1
1,10,0
5,9,0
1,9,1
1,5,1
3,8,0
1,9,0
5,10,1
1,10,0
1,4,0
5,7,1
1,7,1
1,10,1
1,8,1
1,10,0
5,9,0
5,8,0
5,10,0
1,7,0
1,11,1
1,9,0
5,5,1
2,6,1
4,11,1
5,4,1
1,11,1
1,15,0
4,10,1
1,4,1
3,7,1
1,11,1
5,1,0
2,1,0
5,1,1
3,1,0
5,1,1
5,11,1
5,7,1
5,8,1
1,5,0
5,11,1
5,9,1
1,4,0
1,19,1
5,9,1
5,3,1
5,9,1
5,6,1
1,7,1
5,1,1
5,1,0
2,6,1
4,1,1
5,8,0
1,11,0
5,5,1
1,7,1
1,9,1
2,10,0
1,3,1
5,6,1
5,7,0
1,10,0
1,8,0
3,7,0
4,1,1
4,1,1
1,1,0
1,5,0
5,1,0
1,7,1
3,7,1
1,4,1
4,8,0
5,11,0
1,9,1
1,10,1
2,3,0
1,1,1
5,3,1
1,9,1
5,7,1
5,11,0
1,9,1
2,10,0
5,12,0
5,10,0
1,7,1
5,8,0
1,9,1
1,8,1
5,8,1
1,7,0
1,9,1
5,10,0
1,8,1
5,8,1
1,7,0
1,4,0
5,9,1
2,8,0
1,5,1
1,6,1
1,5,1
1,7,0
5,9,0
1,5,1
5,6,0
1,5,1
1,8,1
1,5,1
1,6,1
5,4,1
1,9,1
5,7,1
1,6,1
1,9,0
3,6,1
1,9,0
5,7,1
1,7,1
1,7,1
2,6,0
1,4,1
1,7,1
1,6,1
5,6,1
5,4,0
5,8,1
5,10,1
1,6,1
1,7,1
1,6,1
5,5,0
2,5,1
1,10,1
3,9,1
1,11,1
5,4,0
1,1,0
1,7,1
1,5,1
5,1,1
1,7,0
1,8,0
5,11,0
1,8,1
3,11,0
1,8,0
5,1,0
1,6,0
1,9,1
5,1,1
5,1,1
1,8,1
5,10,0
1,9,0
1,9,1
1,9,1
5,8,0
5,9,1
5,5,1
1,9,1
3,1,1
5,1,1
5,4,0
5,4,1
2,9,1
1,7,0
1,7,0
5,7,1
4,4,1
1,4,0
1,9,0
5,13,1
2,5,1
5,11,0
1,6,0
5,4,1
1,8,1
1,6,0
5,7,0
1,7,1
5,13,1
1,8,1
5,8,0
5,10,1
1,9,0
4,1,0
1,11,0
1,6,1
5,5,1
1,7,1
1,5,1
5,4,0
1,7,1
5,4,1
5,1,1
5,5,0
5,4,0
1,9,1
1,10,0
1,7,1
1,10,0
5,1,0
5,1,1
1,10,1
1,1,0
1,10,1
5,7,0
5,7,0
1,6,0
1,6,1
5,7,1
5,7,0
1,6,0
1,7,1
1,5,0
5,10,1
1,6,1
1,7,1
1,7,1
4,5,1
1,11,0
1,10,0
3,7,1
5,8,1
5,8,0
1,6,0
1,7,0
1,4,1
1,6,0
1,4,0
5,3,1
4,5,1
1,5,1
1,5,1
3,7,0
1,5,0
2,6,0
1,5,1
1,3,1
5,4,0
1,9,0
1,8,0
1,7,0
1,6,1
1,7,1
4,7,0
4,8,0
1,14,1
1,6,1
1,6,0
1,7,1
5,5,0
5,4,1
5,4,1
1,4,0
1,4,1
5,6,1
5,8,1
4,5,0
1,5,1
1,5,1
5,8,1
1,8,1
1,8,1
5,4,0
5,4,1
1,7,0
1,9,0
1,4,0
5,5,0
5,7,0
4,8,1
1,8,1
1,2,0
1,5,0
1,6,1
2,4,0
1,7,1
3,4,0
1,3,1
3,4,1
1,2,1
5,9,1
3,4,1
5,5,1
1,5,0
1,7,1
5,4,1
1,3,1
2,4,1
1,3,0
1,4,1
2,7,0
1,4,1
1,5,1
5,1,0
5,1,1
3,1,1
4,1,0
5,4,0
5,4,1
2,5,1
1,6,1
1,17,1
5,6,1
5,4,1
4,7,1
3,5,1
5,6,1
1,9,0
5,6,1
5,3,1
1,1,0
5,8,1
2,3,1
1,4,1
5,5,1
1,5,1
5,5,1
1,4,1
5,2,1
1,7,1
1,6,1
2,5,1
5,6,1
1,4,1
1,7,1
1,6,1
1,3,0
1,6,0
5,2,0
3,5,1
1,5,1
5,4,0
5,5,1
5,1,1
5,1,0
1,4,1
5,8,0
4,9,1
5,1,1
1,3,1
5,1,0
1,5,1
5,1,0
5,7,0
1,8,0
1,4,1
1,4,1
2,5,1
2,5,0
3,11,0
1,5,1
3,4,0
1,7,0
1,5,1
1,4,1
2,5,1
5,6,0
5,4,1
1,4,1
1,3,1
1,7,1
1,4,1
5,7,1
5,5,1
5,7,1
5,1,1
5,4,0
5,3,1
5,4,1
1,4,0
5,1,0
5,6,0
5,4,1
1,7,1
5,4,0
1,9,0
5,2,0
5,4,1
1,7,0
5,7,1
5,6,1
5,4,0
1,4,1
1,3,1
5,4,0
5,4,0
1,5,0
5,4,1
1,5,1
1,4,0
5,1,0
1,2,1
5,1,1
1,7,1
1,5,1
1,10,1
5,4,1
1,9,0
5,5,1
5,1,1
1,2,1
1,4,1
1,11,1
5,1,1
5,1,1
5,5,0
5,2,0
5,6,1
5,5,0
1,3,0
5,3,1
1,4,0
1,4,1
5,3,1
5,5,1
1,7,1
5,6,1
1,3,1
5,13,1
1,6,0
1,4,1
1,4,0
1,10,0
5,7,1
5,1,1
1,16,0
5,10,1
1,5,0
1,3,1
1,6,1
5,4,0
5,4,0
1,4,1
5,6,0
1,3,1
1,4,1
1,4,0
4,4,0
1,5,0
1,5,0
5,4,1
4,4,0
3,7,1
5,1,1
5,3,1
5,4,0
1,4,1
1,2,1
5,3,1
4,6,1
5,4,1
1,5,1
1,4,0
1,5,1
5,3,0
30,3,1
5,2,1
2,5,1
1,4,1
5,2,0
1,4,1
2,4,0
5,4,1
3,4,1
1,5,1
5,5,1
4,3,1
1,6,1
5,2,1
3,7,1
2,7,1
1,4,1
1,7,0
1,4,1
1,7,1
1,6,1
5,5,0
5,11,1
5,3,0
5,6,1
1,4,0
1,6,1
4,3,0
1,8,1
1,5,0
3,4,1
1,5,0
1,13,1
1,5,1
1,5,1
5,4,0
5,3,1
1,5,1
3,4,1
5,4,1
5,3,0
1,4,1
5,1,1
5,7,1
1,4,1
1,4,1
1,7,1
4,3,1
1,5,1
4,6,1
5,1,1
5,9,1
5,2,1
1,4,1
3,8,0
1,4,1
3,3,1
5,2,1
5,1,1
1,4,1
5,1,0
5,1,1
1,5,1
5,5,0
1,5,1
1,4,1
5,10,1
5,1,1
1,4,0
1,4,1
1,5,1
1,4,1
5,9,0
5,3,0
1,2,0
1,7,1
1,6,1
5,6,1
5,7,1
5,3,0
1,4,1
5,7,1
1,3,1
1,5,1
1,4,0
5,3,1
5,4,0
5,4,0
1,5,0
5,4,1
2,4,1
2,4,0
1,2,1
1,7,1
1,8,1
1,8,1
1,4,0
1,5,1
1,5,1
1,4,0
1,7,1
5,4,0
5,3,1
5,3,0
5,7,1
5,3,1
3,2,0
1,5,0
1,3,0
1,4,1
5,5,1
5,8,1
1,9,1
1,7,1
1,8,0
5,3,1
4,6,0
5,4,1
5,2,1
4,6,1
3,4,0
5,5,1
5,4,1
1,3,0
5,4,0
5,11,1
5,7,1
1,13,0
1,5,0
1,5,1
4,4,1
5,5,1
1,3,1
2,6,1
3,10,1
5,4,0
1,3,0
1,5,1
5,9,0
5,6,0
1,4,0
1,4,1
2,4,1
1,3,0
1,6,0
1,6,1
1,2,0
5,5,1
1,5,1
1,2,1
1,5,1
1,3,0
1,1,1
5,7,0
5,2,1
1,4,1
5,6,0
2,5,1
1,3,1
4,6,0
1,3,1
5,2,1
3,3,1
5,5,0
1,6,1
1,4,0
1,7,0
1,9,1
1,5,1
1,4,0
5,3,0
2,5,0
1,8,1
1,4,1
1,9,0
1,4,0
5,8,0
5,4,0
5,5,0
1,4,0
1,2,1
4,4,1
1,10,1
4,5,1
1,4,1
5,4,1
1,2,0
1,5,1
5,6,0
5,5,1
1,5,1
3,4,1
5,8,1
1,4,1
1,5,1
3,6,0
1,6,1
3,8,1
5,5,0
5,3,0
1,4,1
2,3,0
1,3,0
4,2,0
5,7,0
5,2,1
1,5,1
1,2,0
1,7,0
1,8,1
2,9,1
1,4,0
5,4,0
5,4,0
5,5,1
1,8,1
1,4,1
3,4,0
1,4,1
5,1,1
5,4,0
1,6,1
1,1,0
5,5,1
5,4,1
4,3,1
5,1,0
5,1,1
5,1,1
5,1,1
1,1,1
5,1,0
5,10,1
1,7,1
5,7,1
5,4,0
1,7,0
1,7,0
5,5,1
5,2,1
1,7,0
1,3,1
1,3,1
1,6,1
2,8,1
5,3,1
1,4,1
5,3,1
2,6,1
1,5,1
5,4,1
2,4,0
1,2,0
5,4,0
1,4,0
1,4,1
1,5,0
5,3,1
1,4,1
1,8,1
1,8,0
5,5,0
1,5,0
1,3,1
1,7,0
1,9,0
1,5,0
5,5,0
5,5,1
5,4,0
5,3,0
1,8,1
1,5,1
5,1,0
1,9,1
5,1,1
5,3,1
5,1,0
5,1,0
5,1,0
1,1,1
1,5,0
5,5,1
5,6,1
1,7,0
5,2,1
5,2,1
5,7,0
1,3,1
1,4,1
1,3,1
5,3,1
5,4,1
1,4,1
3,8,1
1,4,0
1,9,0
1,4,0
5,5,1
5,5,1
1,6,1
5,4,1
1,5,1
3,4,1
1,7,1
5,8,1
1,3,1
5,6,1
1,6,0
1,7,0
1,6,1
5,5,1
5,3,0
1,5,1
4,4,0
1,3,0
5,4,0
5,3,0
4,5,1
1,1,1
5,1,0
1,1,0
4,1,1
5,1,1
5,1,0
5,5,0
1,8,1
1,5,0
4,6,1
1,4,1
5,2,0
1,7,0
5,3,1
5,3,1
1,3,1
1,4,0
1,4,1
1,4,0
5,5,0
3,7,1
5,3,1
3,3,1
1,3,1
1,6,0
1,4,0
5,5,1
4,4,0
2,5,1
1,6,1
1,6,1
1,6,1
5,1,0
1,7,1
5,5,0
1,8,1
3,3,1
5,2,1
1,3,1
4,3,0
5,2,1
5,4,0
5,2,1
5,3,0
1,5,1
1,4,1
1,5,0
1,6,1
5,4,1
2,4,0
1,6,0
5,1,0
1,4,1
1,5,1
1,5,0
5,5,0
5,3,1
1,7,1
5,5,1
5,5,0
1,5,1
1,4,0
5,4,1
5,4,0
1,5,0
1,5,1
1,3,0
2,4,0
4,5,0
1,5,0
5,1,1
5,2,0
1,5,1
1,3,1
1,3,1
5,3,1
1,5,0
5,4,1
1,1,0
5,1,1
1,2,1
1,3,1
5,4,0
5,1,0
5,5,0
1,4,0
5,1,1
1,3,1
1,4,0
5,3,1
5,3,1
1,2,1
5,2,1
5,3,1
5,2,1
1,4,0
5,3,1
5,3,1
1,4,1
1,6,1
1,4,1
1,2,1
1,3,0
5,1,0
1,2,1
3,4,1
5,4,1
4,3,0
5,4,0
1,5,0
5,4,1
1,6,1
1,4,1
5,4,0
5,5,1
5,4,0
1,4,1
5,3,1
1,5,1
1,4,0
1,4,1
1,4,0
5,2,0
1,4,1
5,1,1
1,1,0
5,1,0
5,1,1
1,1,1
5,1,0
5,1,1
1,4,0
1,5,0
5,4,0
1,5,1
1,3,0
5,3,0
5,4,0
1,4,1
1,3,0
5,4,1
5,2,1
4,5,1
4,2,1
1,4,1
5,3,1
3,5,1
1,3,1
1,4,1
5,1,0
5,1,1
5,1,1
5,1,0
5,1,0
1,1,1
2,1,0
1,3,1
1,1,0
1,2,0
1,3,0
1,4,0
1,3,1
5,3,0
1,2,1
5,2,1
5,4,1
5,3,1
1,2,1
1,4,1
5,2,1
1,2,0
5,1,1
1,1,1
5,1,0
5,1,1
5,1,0
5,1,0
1,1,0
5,1,1
5,1,1
1,1,1
5,1,0
5,1,0
1,1,0
5,1,0
5,1,0
5,1,1
4,1,0
5,1,1
5,1,0
1,1,1
5,1,1
